Key,Date,Description,Amount
PB-0183,16/03/2026,Item B183,3022.5
PB-0184,17/03/2026,Item B184,1691.15
PB-0185,18/03/2026,Item B185,6117.72
PB-0186,19/03/2026,Item B186,8487.86
PB-0187,20/03/2026,Item B187,225.78
PB-0188,21/03/2026,Item B188,163.57
PB-0189,22/03/2026,Item B189,3706.68
PB-0190,23/03/2026,Item B190,4444.57
PB-0191,24/03/2026,Item B191,4800.52
PB-0192,25/03/2026,Item B192,3576.18
PB-0193,26/03/2026,Item B193,6469.52
PB-0194,27/03/2026,Item B194,4034.18
PB-0195,28/03/2026,Item B195,7133.35
PB-0196,01/03/2026,Item B196,1486.11
PB-0197,02/03/2026,Item B197,22.76
PB-0198,03/03/2026,Item B198,7165.94
PB-0199,04/03/2026,Item B199,6870.95
PB-0200,05/03/2026,Item B200,7692.99
PB-0201,06/03/2026,Item B201,2483.71
PB-0202,07/03/2026,Item B202,5913.02
PB-0203,08/03/2026,Item B203,2696.04
PB-0204,09/03/2026,Item B204,571.41
PB-0205,10/03/2026,Item B205,1057.86
PB-0206,11/03/2026,Item B206,2533.55
PB-0207,12/03/2026,Item B207,4468.09
PB-0208,13/03/2026,Item B208,3322.09
PB-0209,14/03/2026,Item B209,1258.02
PB-0210,15/03/2026,Item B210,2650.43
PB-0211,16/03/2026,Item B211,4086.7
PB-0212,17/03/2026,Item B212,8745.66
PB-0213,18/03/2026,Item B213,7880.5
PB-0214,19/03/2026,Item B214,4116.34
PB-0215,20/03/2026,Item B215,6875.81
PB-0216,21/03/2026,Item B216,5307.64
PB-0217,22/03/2026,Item B217,1565.37
PB-0218,23/03/2026,Item B218,4996.63
PB-0219,24/03/2026,Item B219,1328.65
PB-0220,25/03/2026,Item B220,5678.58
PB-0221,26/03/2026,Item B221,6781.81
PB-0222,27/03/2026,Item B222,1694.6
PB-0223,28/03/2026,Item B223,8367.61
PB-0224,01/03/2026,Item B224,2396.33
PB-0225,02/03/2026,Item B225,2172.27
PB-0226,03/03/2026,Item B226,324.33
PB-0227,04/03/2026,Item B227,6277.43
PB-0228,05/03/2026,Item B228,159.75
PB-0229,06/03/2026,Item B229,8500.16
PB-0230,07/03/2026,Item B230,2865.72
PB-0231,08/03/2026,Item B231,2245.92
PB-0232,09/03/2026,Item B232,1009.93
PB-0233,10/03/2026,Item B233,3413.29
PB-0234,11/03/2026,Item B234,1203.52
PB-0235,12/03/2026,Item B235,97.41
PB-0236,13/03/2026,Item B236,5340.92
PB-0237,14/03/2026,Item B237,6224.37
PB-0238,15/03/2026,Item B238,7415.41
PB-0239,16/03/2026,Item B239,7364.32
PB-0240,17/03/2026,Item B240,5928.49
PB-0241,18/03/2026,Item B241,1801.02
PB-0242,19/03/2026,Item B242,503.31
PB-0243,20/03/2026,Item B243,871.72
PB-0244,21/03/2026,Item B244,3628.09
PB-0245,22/03/2026,Item B245,8349.27
PB-0246,23/03/2026,Item B246,5726.2
PB-0247,24/03/2026,Item B247,3566.27
PB-0248,25/03/2026,Item B248,2916.21
PB-0249,26/03/2026,Item B249,3821.87
PB-0250,27/03/2026,Item B250,173.5
PB-0251,28/03/2026,Item B251,5084.1
PB-0252,01/03/2026,Item B252,374.63
PB-0253,02/03/2026,Item B253,5486.93
PB-0254,03/03/2026,Item B254,5849.11
PB-0255,04/03/2026,Item B255,2051.47
PB-0256,05/03/2026,Item B256,8706.75
PB-0257,06/03/2026,Item B257,8967.66
PB-0258,07/03/2026,Item B258,7540.85
PB-0259,08/03/2026,Item B259,7422.76
PB-0260,09/03/2026,Item B260,6815.6
PB-0261,10/03/2026,Item B261,1785.31
PB-0262,11/03/2026,Item B262,1073.3
PB-0263,12/03/2026,Item B263,4939.98
PB-0264,13/03/2026,Item B264,2440.18
PB-0265,14/03/2026,Item B265,5781.28
PB-0266,15/03/2026,Item B266,5733.3
PB-0267,16/03/2026,Item B267,3201.79
PB-0268,17/03/2026,Item B268,7875.87
PB-0269,18/03/2026,Item B269,4166.22
PB-0270,19/03/2026,Item B270,7195.78
PB-0271,20/03/2026,Item B271,7538.57
PB-0272,21/03/2026,Item B272,2495.52
PB-0273,22/03/2026,Item B273,915.29
PB-0274,23/03/2026,Item B274,6411.57
PB-0275,24/03/2026,Item B275,2782.96
PB-0276,25/03/2026,Item B276,3021.15
PB-0277,26/03/2026,Item B277,987.89
PB-0278,27/03/2026,Item B278,493.6
PB-0279,28/03/2026,Item B279,1963.4
PB-0280,01/03/2026,Item B280,7661.2
PB-0281,02/03/2026,Item B281,8272.74
PB-0282,03/03/2026,Item B282,2913.98
PB-0283,04/03/2026,Item B283,2178.57
PB-0284,05/03/2026,Item B284,3058.88
PB-0285,06/03/2026,Item B285,1059.04
PB-0286,07/03/2026,Item B286,3908.41
PB-0287,08/03/2026,Item B287,3979.59
PB-0288,09/03/2026,Item B288,5993.93
PB-0289,10/03/2026,Item B289,1963.6
PB-0290,11/03/2026,Item B290,3938.39
PB-0291,12/03/2026,Item B291,5832.88
PB-0292,13/03/2026,Item B292,6291.39
PB-0293,14/03/2026,Item B293,2020.89
PB-0294,15/03/2026,Item B294,5597.49
PB-0295,16/03/2026,Item B295,2737.56
PB-0296,17/03/2026,Item B296,6742.91
PB-0297,18/03/2026,Item B297,1512.98
PB-0298,19/03/2026,Item B298,2084.89
PB-0299,20/03/2026,Item B299,2795.78
PB-0300,21/03/2026,Item B300,6031.84
PB-0301,22/03/2026,Item B301,1740.71
PB-0302,23/03/2026,Item B302,1186.77
PB-0303,24/03/2026,Item B303,1540.43
PB-0304,25/03/2026,Item B304,1223.48
PB-0305,26/03/2026,Item B305,579.26
PB-0306,27/03/2026,Item B306,7367
PB-0307,28/03/2026,Item B307,6452.55
PB-0308,01/03/2026,Item B308,4260.97
PB-0309,02/03/2026,Item B309,7086.36
PB-0310,03/03/2026,Item B310,7726.91
PB-0311,04/03/2026,Item B311,388.17
PB-0312,05/03/2026,Item B312,1614.15
PB-0313,06/03/2026,Item B313,2018.87
PB-0314,07/03/2026,Item B314,8722.13
PB-0315,08/03/2026,Item B315,7080.39
PB-0316,09/03/2026,Item B316,1620.86
PB-0317,10/03/2026,Item B317,5548.3
PB-0318,11/03/2026,Item B318,4033.61
PB-0319,12/03/2026,Item B319,2953.49
PB-0320,13/03/2026,Item B320,6276.66
PB-0321,14/03/2026,Item B321,2872.45
PB-0322,15/03/2026,Item B322,1459.75
PB-0323,16/03/2026,Item B323,1139.48
PB-0324,17/03/2026,Item B324,3794.71
PB-0325,18/03/2026,Item B325,6039.97
PB-0326,19/03/2026,Item B326,4054.91
PB-0327,20/03/2026,Item B327,1860.05
PB-0328,21/03/2026,Item B328,3155.66
PB-0329,22/03/2026,Item B329,2891.34
PB-0330,23/03/2026,Item B330,8399
PB-0331,24/03/2026,Item B331,7854.87
PB-0332,25/03/2026,Item B332,3038.37
PB-0333,26/03/2026,Item B333,7803.2
PB-0334,27/03/2026,Item B334,8705.61
PB-0335,28/03/2026,Item B335,5301.11
PB-0336,01/03/2026,Item B336,2053.12
PB-0337,02/03/2026,Item B337,6679.46
PB-0338,03/03/2026,Item B338,6975.51
PB-0339,04/03/2026,Item B339,5833.41
PB-0340,05/03/2026,Item B340,7942.45
PB-0341,06/03/2026,Item B341,5971.43
PB-0342,07/03/2026,Item B342,6884.6
PB-0343,08/03/2026,Item B343,7595.9
PB-0344,09/03/2026,Item B344,5287.32
PB-0345,10/03/2026,Item B345,6110.13
PB-0346,11/03/2026,Item B346,1612.54
PB-0347,12/03/2026,Item B347,362.77
PB-0348,13/03/2026,Item B348,8847.06
PB-0349,14/03/2026,Item B349,1804.37
PB-0350,15/03/2026,Item B350,4676.07
PB-0351,16/03/2026,Item B351,8106.14
PB-0352,17/03/2026,Item B352,3445.24
PB-0353,18/03/2026,Item B353,68.25
PB-0354,19/03/2026,Item B354,4440.82
PB-0355,20/03/2026,Item B355,608.31
PB-0356,21/03/2026,Item B356,52.89
PB-0357,22/03/2026,Item B357,4040.78
PB-0358,23/03/2026,Item B358,3601.56
PB-0359,24/03/2026,Item B359,2788.32
PB-0360,25/03/2026,Item B360,776.59
PB-0361,26/03/2026,Item B361,4966.55
PB-0362,27/03/2026,Item B362,6850.91
PB-0363,28/03/2026,Item B363,8242.8
PB-0364,01/03/2026,Item B364,4853.89
PB-0365,02/03/2026,Item B365,6769.49
PB-0366,03/03/2026,Item B366,5796.4
PB-0367,04/03/2026,Item B367,228.31
PB-0368,05/03/2026,Item B368,4397.31
PB-0369,06/03/2026,Item B369,4401.46
PB-0370,07/03/2026,Item B370,4317.82
PB-0371,08/03/2026,Item B371,4662.27
PB-0372,09/03/2026,Item B372,252.41
PB-0373,10/03/2026,Item B373,2278.25
PB-0374,11/03/2026,Item B374,3100.06
PB-0375,12/03/2026,Item B375,3125.46
PB-0376,13/03/2026,Item B376,5652.06
PB-0377,14/03/2026,Item B377,456.96
PB-0378,15/03/2026,Item B378,5062.67
PB-0379,16/03/2026,Item B379,7822.31
PB-0380,17/03/2026,Item B380,4818.65
PB-0381,18/03/2026,Item B381,7520.82
PB-0382,19/03/2026,Item B382,3029.15
PB-0383,20/03/2026,Item B383,6752.74
PB-0384,21/03/2026,Item B384,2800.89
PB-0385,22/03/2026,Item B385,3716.89
PB-0386,23/03/2026,Item B386,3270.87
PB-0387,24/03/2026,Item B387,6442.6
PB-0388,25/03/2026,Item B388,1857.87
PB-0389,26/03/2026,Item B389,4418.72
PB-0390,27/03/2026,Item B390,5799.01
PB-0391,28/03/2026,Item B391,8501.11
PB-0392,01/03/2026,Item B392,4404.53
PB-0393,02/03/2026,Item B393,6146.02
PB-0394,03/03/2026,Item B394,2740.62
PB-0395,04/03/2026,Item B395,3250.13
PB-0396,05/03/2026,Item B396,6394.91
PB-0397,06/03/2026,Item B397,6991.9
PB-0398,07/03/2026,Item B398,2445.29
PB-0399,08/03/2026,Item B399,4985.35
PB-0400,09/03/2026,Item B400,5444.25
PB-0401,10/03/2026,Item B401,576.92
PB-0402,11/03/2026,Item B402,7778.26
PB-0403,12/03/2026,Item B403,1003.18
PB-0404,13/03/2026,Item B404,274.57
PB-0405,14/03/2026,Item B405,8846.31
PB-0406,15/03/2026,Item B406,7698.37
PB-0407,16/03/2026,Item B407,1881.11
PB-0408,17/03/2026,Item B408,5284.52
PB-0409,18/03/2026,Item B409,5234.77
PB-0410,19/03/2026,Item B410,7799.27
PB-0411,20/03/2026,Item B411,2258.34
PB-0412,21/03/2026,Item B412,8928.67
PB-0413,22/03/2026,Item B413,659.67
PB-0414,23/03/2026,Item B414,285.96
PB-0415,24/03/2026,Item B415,6860.04
PB-0416,25/03/2026,Item B416,1961.5
PB-0417,26/03/2026,Item B417,1504.93
PB-0418,27/03/2026,Item B418,3682.46
PB-0419,28/03/2026,Item B419,159.28
PB-0420,01/03/2026,Item B420,6199.39
PB-0421,02/03/2026,Item B421,7345.94
PB-0422,03/03/2026,Item B422,6224.67
PB-0423,04/03/2026,Item B423,2911.2
PB-0424,05/03/2026,Item B424,8015.91
PB-0425,06/03/2026,Item B425,7333.01
PB-0426,07/03/2026,Item B426,957.32
PB-0427,08/03/2026,Item B427,2705.32
PB-0428,09/03/2026,Item B428,6929.72
PB-0429,10/03/2026,Item B429,6982.26
PB-0430,11/03/2026,Item B430,3141.89
PB-0431,12/03/2026,Item B431,2000.56
PB-0432,13/03/2026,Item B432,4821.27
PB-0433,14/03/2026,Item B433,6157.04
PB-0434,15/03/2026,Item B434,6672.17
PB-0435,16/03/2026,Item B435,4086.71
PB-0436,17/03/2026,Item B436,1519.32
PB-0437,18/03/2026,Item B437,8612.64
PB-0438,19/03/2026,Item B438,2465.76
PB-0439,20/03/2026,Item B439,3575.31
PB-0440,21/03/2026,Item B440,5020.22
PB-0441,22/03/2026,Item B441,7440.99
PB-0442,23/03/2026,Item B442,214.94
PB-0443,24/03/2026,Item B443,2782.37
PB-0444,25/03/2026,Item B444,4186.95
PB-0445,26/03/2026,Item B445,7752.73
PB-0446,27/03/2026,Item B446,7507.22
PB-0447,28/03/2026,Item B447,5900.92
PB-0448,01/03/2026,Item B448,7632.12
PB-0449,02/03/2026,Item B449,2534.64
PB-0450,03/03/2026,Item B450,3836.55
PB-0451,04/03/2026,Item B451,1868.25
PB-0452,05/03/2026,Item B452,7735.26
PB-0453,06/03/2026,Item B453,2144.93
PB-0454,07/03/2026,Item B454,7498.98
PB-0455,08/03/2026,Item B455,5513.98
PB-0456,09/03/2026,Item B456,7362.57
PB-0457,10/03/2026,Item B457,8991.82
PB-0458,11/03/2026,Item B458,3253.05
PB-0459,12/03/2026,Item B459,7371.32
PB-0460,13/03/2026,Item B460,5713.21
PB-0461,14/03/2026,Item B461,1354.5
PB-0462,15/03/2026,Item B462,6326.44
PB-0463,16/03/2026,Item B463,2327.49
PB-0464,17/03/2026,Item B464,2156.9
PB-0465,18/03/2026,Item B465,6900.39
PB-0466,19/03/2026,Item B466,1050.83
PB-0467,20/03/2026,Item B467,4403.92
PB-0468,21/03/2026,Item B468,3498.33
PB-0469,22/03/2026,Item B469,917
PB-0470,23/03/2026,Item B470,3611.62
PB-0471,24/03/2026,Item B471,3009.54
PB-0472,25/03/2026,Item B472,2517.44
PB-0473,26/03/2026,Item B473,5889.55
PB-0474,27/03/2026,Item B474,6316.94
PB-0475,28/03/2026,Item B475,2229.54
PB-0476,01/03/2026,Item B476,7058.54
PB-0477,02/03/2026,Item B477,2968.59
PB-0478,03/03/2026,Item B478,1790.2
PB-0479,04/03/2026,Item B479,5273.34
PB-0480,05/03/2026,Item B480,1847.51
PB-0481,06/03/2026,Item B481,8574.4
PB-0482,07/03/2026,Item B482,3145.03
PB-0483,08/03/2026,Item B483,5207.34
PB-0484,09/03/2026,Item B484,5613.87
PB-0485,10/03/2026,Item B485,8986.02
PB-0486,11/03/2026,Item B486,150.02
PB-0487,12/03/2026,Item B487,3384.02
PB-0488,13/03/2026,Item B488,8836.34
PB-0489,14/03/2026,Item B489,4396.9
PB-0490,15/03/2026,Item B490,802.86
PB-0491,16/03/2026,Item B491,5263.45
PB-0492,17/03/2026,Item B492,445.42
PB-0493,18/03/2026,Item B493,8857.62
PB-0494,19/03/2026,Item B494,2798.58
PB-0495,20/03/2026,Item B495,6656.95
PB-0496,21/03/2026,Item B496,7080.41
PB-0497,22/03/2026,Item B497,7319.41
PB-0498,23/03/2026,Item B498,7508.11
PB-0499,24/03/2026,Item B499,1388.28
PB-0500,25/03/2026,Item B500,586.91
PB-0501,26/03/2026,Item B501,5734.08
PB-0502,27/03/2026,Item B502,3149.58
PB-0503,28/03/2026,Item B503,2514.48
PB-0504,01/03/2026,Item B504,6950.2
PB-0505,02/03/2026,Item B505,1006.37
PB-0506,03/03/2026,Item B506,48.21
PB-0507,04/03/2026,Item B507,6259.41
PB-0508,05/03/2026,Item B508,2671.57
PB-0509,06/03/2026,Item B509,4929.27
PB-0510,07/03/2026,Item B510,3127.35
PB-0511,08/03/2026,Item B511,4836.63
PB-0512,09/03/2026,Item B512,8330.73
PB-0513,10/03/2026,Item B513,3396.92
PB-0514,11/03/2026,Item B514,4587.26
PB-0515,12/03/2026,Item B515,6976.73
PB-0516,13/03/2026,Item B516,4666.35
PB-0517,14/03/2026,Item B517,4004.15
PB-0518,15/03/2026,Item B518,5543.45
PB-0519,16/03/2026,Item B519,2867.26
PB-0520,17/03/2026,Item B520,6329.78
PB-0521,18/03/2026,Item B521,6250
PB-0522,19/03/2026,Item B522,889.47
PB-0523,20/03/2026,Item B523,7405.68
PB-0524,21/03/2026,Item B524,2630.13
PB-0525,22/03/2026,Item B525,7740.26
PB-0526,23/03/2026,Item B526,4417.72
PB-0527,24/03/2026,Item B527,4002.79
PB-0528,25/03/2026,Item B528,3575.79
PB-0529,26/03/2026,Item B529,1613.68
PB-0530,27/03/2026,Item B530,1873.71
PB-0531,28/03/2026,Item B531,8761.49
PB-0532,01/03/2026,Item B532,2718.38
PB-0533,02/03/2026,Item B533,2024.95
PB-0534,03/03/2026,Item B534,6311.17
PB-0535,04/03/2026,Item B535,641.16
PB-0536,05/03/2026,Item B536,7202.56
PB-0537,06/03/2026,Item B537,2305.12
PB-0538,07/03/2026,Item B538,3117.98
PB-0539,08/03/2026,Item B539,3821.2
PB-0540,09/03/2026,Item B540,7935.04
PB-0541,10/03/2026,Item B541,6405.97
PB-0542,11/03/2026,Item B542,3942.99
PB-0543,12/03/2026,Item B543,7438.1
PB-0544,13/03/2026,Item B544,3540.99
PB-0545,14/03/2026,Item B545,5052.11
PB-0546,15/03/2026,Item B546,2516.89
PB-0547,16/03/2026,Item B547,4747.75
PB-0548,17/03/2026,Item B548,7469.09
PB-0549,18/03/2026,Item B549,2374.4
PB-0550,19/03/2026,Item B550,8103.37
PB-0551,20/03/2026,Item B551,6490.39
PB-0552,21/03/2026,Item B552,2404.87
PB-0553,22/03/2026,Item B553,1097.44
PB-0554,23/03/2026,Item B554,2684.85
PB-0555,24/03/2026,Item B555,735.85
PB-0556,25/03/2026,Item B556,8375.04
PB-0557,26/03/2026,Item B557,5377.42
PB-0558,27/03/2026,Item B558,1238.87
PB-0559,28/03/2026,Item B559,5027.11
PB-0560,01/03/2026,Item B560,2813.46
PB-0561,02/03/2026,Item B561,5770.36
PB-0562,03/03/2026,Item B562,5709.12
PB-0563,04/03/2026,Item B563,5338.36
PB-0564,05/03/2026,Item B564,7431.78
PB-0565,06/03/2026,Item B565,7655.21
PB-0566,07/03/2026,Item B566,774.97
PB-0567,08/03/2026,Item B567,3183.14
PB-0568,09/03/2026,Item B568,5700.18
PB-0569,10/03/2026,Item B569,4858.8
PB-0570,11/03/2026,Item B570,951
PB-0571,12/03/2026,Item B571,1498.56
PB-0572,13/03/2026,Item B572,456.16
PB-0573,14/03/2026,Item B573,7529.49
PB-0574,15/03/2026,Item B574,4329.53
PB-0575,16/03/2026,Item B575,700.58
PB-0576,17/03/2026,Item B576,3427.82
PB-0577,18/03/2026,Item B577,650.38
PB-0578,19/03/2026,Item B578,2422.77
PB-0579,20/03/2026,Item B579,910.73
PB-0580,21/03/2026,Item B580,5179.53
PB-0581,22/03/2026,Item B581,218.97
PB-0582,23/03/2026,Item B582,5023.84
PB-0583,24/03/2026,Item B583,8398.61
PB-0584,25/03/2026,Item B584,3508.29
PB-0585,26/03/2026,Item B585,5980.59
PB-0586,27/03/2026,Item B586,2877.47
PB-0587,28/03/2026,Item B587,3982.79
PB-0588,01/03/2026,Item B588,6145.14
PB-0589,02/03/2026,Item B589,8140.09
PB-0590,03/03/2026,Item B590,6161.42
PB-0591,04/03/2026,Item B591,1863.12
PB-0592,05/03/2026,Item B592,1436.54
PB-0593,06/03/2026,Item B593,8505.41
PB-0594,07/03/2026,Item B594,1641.29
PB-0595,08/03/2026,Item B595,3005.56
PB-0596,09/03/2026,Item B596,4319.42
PB-0597,10/03/2026,Item B597,6068.11
PB-0598,11/03/2026,Item B598,1639.76
PB-0599,12/03/2026,Item B599,7412.44
PB-0600,13/03/2026,Item B600,2976.66
PB-0601,14/03/2026,Item B601,7159.97
PB-0602,15/03/2026,Item B602,562.73
PB-0603,16/03/2026,Item B603,3054.55
PB-0604,17/03/2026,Item B604,1548.13
PB-0605,18/03/2026,Item B605,7313.02
PB-0606,19/03/2026,Item B606,7455.94
PB-0607,20/03/2026,Item B607,6537.17
PB-0608,21/03/2026,Item B608,2424.43
PB-0609,22/03/2026,Item B609,2558.07
PB-0610,23/03/2026,Item B610,4913.19
